text,gold,pred
"C'est quoi ton numéro, tu as des visions futuristes.",no,NO
Vous parlez sans savoir.,no,NO
Qui est le plus chez soit vous qui rejeter l'autre par peur ou les musulman qui accueil Le seul pays des raciste est leur personne et seulement elle!,no,NO
Mon pays c est le tien.aussi.,no,NO
L'islam condamne la violence.,no,NO
Donc tout les prêtres sont pédophiles et tout les allemands des nazis.,no,NO
"La constitution et les lois garantissent la liberté de manifester sa religion, et par conséquent le port du voile.",no,NO
Non. Pas du tout. La religion doit être decorrélées de la politique.,no,NO
"Si 1 personne sur 7 dans le monde était terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",no,NO
"Faite un tour à la mosquée, parlez aux fidèles et vous verrez que vous vous faites une mauvaise idees des musulmans.",no,NO
"L'islam n'envahi pas, le prosélytisme est interdit celui qui choisit l'islam c'est par pour conviction.",no,NO
Pense vous que le repli communautaire est la solution à la paix et le vivre ensemble?,no,NO
Faux l'islam est une religion qui acceptent tt les religions et les respectent.,no,NO
"Lorsque vous buvez de l'alcool, cela retourne à votre cerveau.",no,NO
"Islam est compatible sur toute la Terre sauf avec des régimes dictatoriaux, autoritaires injustes, champions de la décadence.ce qui nest pas le cas de la république que je sache.",no,NO
Arrêtez de regarder bfm.,no,NO
L'islamophobie est un délit.,no,NO
"C'est faux. Pour preuve, des femmes d'autres confessions peuvent porter un voile, chez les chretiennes ou les juives par exemple.",no,NO
C'est comme dire tout les prêtres sont pédophiles.,no,NO
L'obligation est d'ordre religieuse mais la femme peut choisir de ne pas le porter: c'est son choix et seul Dieu la jugera.,no,NO
La liberté sa vous parle Peut être pas pour vous.,no,NO
"Les musulmans n'impose pas la sharia, ils applique les lois Européens dans leurs pratique.",no,NO
Change de lunettes.,no,NO
"Elle sont en permanences stigmatisés, voilà pourquoi elles préfèrent rester discretes.",no,NO
C'est ignorer l'apport positif des millions de musulmans.,no,NO
Faux. On ne peut stéréotyper tous le monde dans une même catégorie.,no,NO
La laïcité par définition garantit le droit de pratiquer peu importe la religion.,no,NO
Le voile est une protection pour la femme.,no,NO
"Si c'était vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",no,NO
Je suis musulman c'est ma religion. Je suis français c'est mon pays 2 choses différentes.,no,NO
"Ahh oui c'est vrai ,les médias essaye tans en que mal à nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les réseaux sociaux.",no,NO
Dans chaque religion il y a de bon et des mauvais.,no,NO
Une femme voilée est libre du regard malsaint d'un homme.,no,NO
Quand est ce que nous combattrons tes propos ?,no,NO
Les musulmans participent au développement du pays.,no,NO
"Si vous savez ce qui se passe dans la tete d'une femme, c'est peut etre qu'inconsciamment vous vous prenez trop pour mel gibson dans le film ""ce que veulent les femmes"".",no,NO
Les musulman sont des être humains qui croient en dieu.,no,NO
Vous interrogez vous sur le port de la mini-jupe ou du pantalon pour savoir si les femmes qui les portent sont contraintes?,no,NO
Ah bon? C est contraire aux principes des musulmans de profiter d un échec!,no,NO
Le voile est un choix pour la femme et un vêtement de piété qui témoigne de sa dévotion au Seigneur.,no,NO
Les pays occidentaux viennent souvent eux même attiser les haines dans ces pays.,no,NO
"Je vous invite à débrancher votre tv et à vous rendre à une mosquée pour rencontrer,échanger et apprendre.",no,NO
"Regarder autour de vous, et si vous êtes honnête vous verrez que c'est faux.",no,NO
Lequel?,no,NO
"Le vêtement de la femme musulmane doit être ample, tout comme cela de l'homme c'est un signe de pudeur!",no,NO
La pudeur est un signe de vertu chez nous.,no,NO
"Et les chrétiens sont tous des racistes esclavagistes (mais dotés d'une profonde qualité humaine)? Les juifs tous des banquiers malhonnêtes commençant toutes leurs phrases par ""sur ma vie, la vérité""? Les chinois tous des ouvriers sous-payés commençant toutes leur phrases par ""honorable étranger""? Les indiens tous des standardistes se prosternant devant des vaches? Vous vivez dans un monde qui n'existe pas, réveillez-vous.",no,NO
"Il n'y a pas de problème musulman, il n'y a que de problèmes humains, l'islam est une religion de positivité.",no,NO
La vocation de l'islam n'est pas d'obliger qui ce soit à faire quoi ce que ce soit.,no,NO
"C'est évident si elles sont comme vous dites ""soumises"".",no,NO
"Je suis née en France, de parents Français, de grand-parents Français, d'arrière grands-parents Français. Je retourne où? En Gaulle?",no,NO
C'est vous qui bafouez mon droit.,no,NO
"Non, ils'agit d'un choix personnel.",no,NO
Comme l'homme les femmes voilées ne sont soumises qu'à dieu.,no,NO
Voilà le résultat de trop écouter les médias.,no,NO
La musulmanie n'existe pas.,no,NO
La vérité n'a jamais fait peur à l'homme honnête! Mes vous l'êtes peut être pas au fond Ces ce qui expliquerai cette acharnement.,no,NO
C'est vous qui les enfermés en les stigmatisant autant.,no,NO
"Dans ce cas comment expliquez vous qu'il y ait des femmes voilees entrepreuneuses? Vous en connaissez beaucoup des entrepreneurs soumis? Un entrepreneur, par definition, il entreprend.",no,NO
Franchement on a pas à se justifier devant des haineux qui ne veulent pas échanger avec nous.,no,NO
Il n'existe pas de Musulmanie où émigrer.,no,NO
Respect mutuel.,no,NO
Je suis musulmans et français et fière de l êtres.,no,NO
Chaque musulmans a sa place en france tant que celui ci respect le pays ds lequel il vit!,no,NO
Affirmation qui vise à reléguer une catégorie de citoyens de la sphère publique.,no,NO
Deja quelle est la définition de ces mots.,no,NO
1.8 milliards de musulmans dans le monde. Donc 1.8 milliards de terroristes.,no,NO
Les femmes en mini jupe sont soumises et obligée de porter des mini jupe.,no,NO
#islamophobie. La liberté de porter le voile est une liberté fondamentale des droits humains. Il ne va pas à l'encontre de votre liberté.,no,NO
Savez vous au moins ce que cela veux dire.,no,NO
C'est une tentative de manipulation de l'opinion publique.,no,NO
L'islam invite la femme à s'instruire et à étudier contrairement à ce commentaire qui transpire la haine et le rejet d'autrui.,no,NO
La peur de l'inconnu.,no,NO
"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",no,NO
"La République nous apprends la liberté, l'égalité, la fraternité.Aucune religion n'entre en opposition avec ces valeurs.",no,NO
La majorité des musulmans sont des citoyens modèle. Certains peuvent être très orthodoxes comme dans toues les religions.,no,NO
"Et pourquoi donc, je suis très bien là où je suis.",no,NO
C'est l'ignorance qui parle.,no,NO
C'est justement parce qu'elles veulent participer à la vie publique que vous en faites un problème.,no,NO
Vous regardez trop bfmtv.,no,NO
Ahhh bon! Ahhh c'est pour sa que de plus en plus de français s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,no,NO
Ne disait-on pas la même chose des Juifs il y a moins d'un siècle?,no,NO
Ça ne vous a pas encore atteint on dirait.,no,NO
Bien au contraire on est bien plus libres que vous ne le pensez.,no,NO
Et vice versa.,no,NO
"Si la plupart des femme et enfermées c'est à cause de vous pas de leurs marie ,vous les stigmatisées à chaque fois qu il feulent faire quelque chose vous les bloquer avec vous commentaires raciste.",no,NO
"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persécutés par les chrétiens en Europe.",no,NO
Pouvez vous me définir lis la politique?,no,NO
L'islam est une religion intemporelle et universelle.,no,NO
"Généralisation scandaleuse faisant complètement oublier le fait que beaucoup, et même la plupart, le portent par choix, et l'enlèveront donc quand ELLES le souhaiteront.",no,NO
"Je n'ai pas à apprendre à celui qui ne veut pas savoir les valeurs universellement connues de l'islam,.",no,NO
Les musulmanes sont stigmatisé.,no,NO
Lisez par vous même le CORAN et vous comprendrez.,no,NO
"Certaine maman voilées reste au foyer oui pour s'occuper de leir enfants leur donner une bonne éducation, des bonnes valeurs.",no,NO
"De nombreuses femmes souffrent en silence de ne pouvoir se vêtir comme elles le souhaitent en France le pays de la liberté! Elles préfèrent préserver leur conscience tranquille et renoncer à des activités de loisir et de sport qu'elles adorent, il est où le politique?",no,NO
"Procédons simplement si c'était vrai,vous n'en verriez pas et cela ne serait pas un sujet.",no,NO
Ca y est ils y sont! Les musulmans français sont en France.,no,NO
L'islam déteste les femmes.,yes,NO
L'islam est une religion qui s'adapte au pays.,no,NO
Quelle est cette soi disant politique?,no,NO
Ce type de propos devrait etres condamner!,no,NO
"Leur religion interdise le vole, comment peuvent ils voler votre travail.",no,NO
Ce sont clichés dépassés.,no,NO
Son équivalence dans la religion chrétienne?,no,NO
Gandhi s'est pas fait assassiner par un musulman.,no,NO
"A force d'en parler, cela nous nuit.",no,NO
Ce qui vous agresse ce n'est pas le voile mais le choix de le porter ou pas.,no,NO
Vous devriez essayer de visiter une mosquée et discuter avec un imam. Vous seriez très surpris de niveau de tolérance dont sais faire preuve le musulman.,no,NO
Et ceux qui affirment ça sont tous dès racistes.,no,NO
Pauvres de vous! Je vous plains!,no,NO
Récupération politique.,no,NO
Non. C'est un choix personnel. Chaque femme est et doit être libre de porter ou non le voile.,no,NO
"L'islam existe depuis 1440 ans mais les actes terroristes sont récents et ne sont que rarement imputables à des musulmans (nationalistes, mafieux, etc.)",no,NO
Quelle parti? Comment adhérer?,no,NO
L'islam est une religion du juste milieu.,no,NO
Tout dépend comment on le pratique mais il n'est pas incompatible si il y'a le respect de chcun pour l'autre.,no,NO
"La France est un pays laïc, oui. Au nom de cette laïcité, l'Etat français s'astreint à la neutralité quant aux libertés religieuses, qui d'ailleurs sont inscrites dans les libertés fondamentales. C'est la laïcité qui garantit et protège les convictions religieuses quelles qu'elles soient en France.",no,NO
Faux car le voile n'est pas que islamique Toutes les religions en parlent.,no,NO
Trouvez alors des preuves concrètes que les femmes musulmanes sont enfermés.,no,NO
La haine et la xénophobie doivent être combattu rien d'autre.,no,NO
"Si une minorité de ""musulmans"" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone défectueux dans votre cerveaux, on en déduis donc d'après votre logique que vous êtes complètement cinglés!",no,NO
"Ce type de commentaire est une généralisation excessive, comme beaucoup l'ont été dans l'histoire.",no,NO
C'est faux. Et les textes le prouvent.,no,NO
Et puis elles font ce qu'elles veulent.,no,NO
"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est ça être laïque.",no,NO
Avez vous des statistiques?,no,NO
Je pointe une essentialisation et du sexisme né colonialiste.,no,NO
Quelle genre de problème?,no,NO
"Si elles restent à La maisons pour certaine, c'est un choix de vie.",no,NO
Religion moyenageuse comme les autres religions.,no,NO
Y'a pu qu'à attendre un prochain hitler et nous deviendrons peut être nous aussi des victimes ?.,no,NO
Ce genre de tweet est une fraude pour l'humanité.,no,NO
La sagesse n'a pas d'âge.,no,NO
"L'islam prône également la liberté, l'égalité et la fraternité. Cela est visible dans de nombreux versets et des paroles prophètiques.",no,NO
Autorisez les à travaillez avec le voile alors.,no,NO
La liberté fait peur Celle qui porte le voile en sont la preuve.,no,NO
"Bravo, quelle lumière!",no,NO
"Nous sommes censé être dans un pays libre, chacun à le droit de vêtir comme bon lui semble.",no,NO
Les musulmans ne volent pas votre travail.,no,NO
Le voile est un choix personnel en réponse à une croyance religieuse. Se demande-t-on si les bonnes soeurs se couvrent à des fins politiques?,no,NO
Ce sont vos discours qui enferme la liberté de la femme avec ou sans voile.,no,NO
"Je vous rappelle que votre tweet constitue une incitation à la discrimination qui est condamné par la loi, merci de faire le nécessaire ou nous serons contraint d'utiliser tous moyens juridiques à votre encontre.",no,NO
Francaise d'origine portugaise converti à l'islam.,no,NO
Ta réflexion est une agression contre le principe de laïcité.,no,NO
Média : véhiculer la peur des musulmans.,no,NO
"Qui est nous? Qu'est-ce que ""nous"" voit exactement?",no,NO
Je suis dans mon pays.,no,NO
"C'est sûr qu'à cette allure, elles seront complètement rejetées, pas de sortie scolaires, pas de piscine, pas de sport et pas de boulot. La faute a qui?",no,NO
"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systèmes de pensée transcendent les frontières géographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-même. Jésus est bien né à Nazareth. Est-ce pour autant que Chrétiens et Juifs devraient s'y installer.? Un peu de sérieux.",no,NO
Nous avons nos propres boucheries.,no,NO
Arrêtez d'écouter les médias et faites vous votre propre vérité.,no,NO
L'islam respect la république y'a t que celle ci n'entrave pas la liberté de pratiquer sa religion!,no,NO
Qu'en est-il des autres styles vestimentaires qui ne sont pas courants dans certaines cultures?,no,NO
Votre discours est insidieux et révoltant.,no,NO
"Quand même cela serait-il, exprimer son adhésion à une idéologie, une religion, une philosophie dans l'espace public est protégé par l'article 9 de la CEDH.",no,NO
"Dis moi ce qui te tagresse dans mon bout de tissus, t'es tu pose la question quand tu vois une none ou la statue de la vierge Marie?",no,NO
Avez vous discuté avec les femmes voilées pour tenir de tels propos.,no,NO
Ils cherchent plutôt à leur faire comprendre ou accepter leur religion.,no,NO
Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien été choisi.,no,NO
#islamophobie. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,no,NO
C'est pour leur but religieux.,no,NO
"Il y a plus d'un milliard de musulmans dans le monde donc si c était le cas, on aurait rencontrer plus d'actes terroristes.",no,NO
C'est un cliché islamophobe.,no,NO
"Libre à vous de manger devant moi, cela ne me dérange pas.",no,NO
"Ce discours cible les immigrants d'une manière générale , mais pour être accepté avec le climat de haaaine contre les musulmans , il a changé le nom de la cible. Or parmi les immigrants orientaux à titre d'exemple, il y les chrétiens et les musulmans.",no,NO
Hors sujet.,no,NO
"J en suis navrée, mais il te faut faire un travail sur soi.",no,NO
N'écoutez pas les imbéciles.,no,NO
Pourriez vous m'éclairer sur les définitions suivantes: fondamentaliste/islamiste et salafiste.,no,NO
Rien à voir.,no,NO
"Encore un prétexte pour éviter d'adresser les vrais problèmes de la société, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutôt vous qui devriez enlever votre voile?",no,NO
Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cœurs.,no,NO
Assez étonnant cette prétention à savoir ce que pensent les femmes musulmanes.,no,NO
"Vous faites des amalgames et utiliser des mots qui n'ont pas de sens,je peux vous convier à en discuter pour avoir des définition précise.",no,NO
"Alors que quand des Européens envahissent militairement des continents entiers, c'est un gentil partage de culture, une mission civilisatrice.",no,NO
C est mieux qu'un monastère!,no,NO
Insulte et diffamation.,no,NO
"Toutes les nounous et femmes de ménage analphabètes font elle de la politique? Non bien sûr mais celle ci ne nous dérange pas , elles servent!",no,NO
On y est déjà mdr.,no,NO
Larousse ou robert?,no,NO
"Vous connaissez donc toutes les femmes voilées et le contexte dans lequel elles ont commencé à le mettre? Je suis chercheur, je suis preneur.",no,NO
Induire La peur et rien que la peur!,no,NO
Toujours les mêmes propos contre l'étranger.,no,NO
"Et où iraient les musulmans français? Nombreux sont les habitants de la Réunion, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et Français depuis des générations.",no,NO
L'islam est une religion de paix et de tolérance.,no,NO
Nous sommes soumises à notre Créateur comme nos soeurs voilées chretiennes.,no,NO
"Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.",yes,NO
L'islam prône la liberté religieuse conformément au verset « Nul contrainte en matière de religion ».,no,NO
Je vous envoi mon cv et vous me dites ce que vous en pensez? Attention c est un peu long!,no,NO
1.5 milliards de terroristes.,no,NO
"Non, clairement.",no,NO
"Dans toute communauté humaine, il y a toujours des extrémistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire à son message.",no,NO
Sortez de votre caverne et surtout éteignez votre télé!,no,NO
Le jour ou on laissera les musulmans parler d'eux même et se défendre eux même on les connaitra réellement et on s'assurera qu'il n'y pas de problème musulman.,no,NO
Oubliez nous un peu merci.,no,NO
La jalousie envers une belle religion.,no,NO
Qui dit problème dit solution.,no,NO
Faux! Renseigner vous sur l'islam.,no,NO
Tu n'as pas à valider ma tenue comme je n'ai pas à valider la tienne.,no,NO
Ce sont là des attaques gratuites et injustifiées qui visent à stigmatiser une communauté.,no,NO
Votre réflexion prouve que s'instruire est vitale.,no,NO
Le manque de connaissance devient dangereux dans votre esprit.,no,NO
"La république est aveugle, il ne lui convient pas de rendre compatible une religion.",no,NO
C'est quoi le pays du musulman? La musulmanie??.,no,NO
"Retourner où? En France, j' y suis déjà.",no,NO
Je suis surement plus légitime dans mon statut de citoyen Français que vous ne l'êtes avec vos propos haineux.,no,NO
"De même, votre attitude négative peut être considérée comme violente par les autres.",no,NO
Oula mais vous confondez plusieurs notions il va falloir choisir laquelle les qualifie.,no,NO
Pourquoi un bout de tissu est-il agressif?,no,NO
Ce sont de non musulmans qui ont ouvert la pratique du terrorisme.,no,NO
Le voile est un ordre Divin.,no,NO
Non Monsieur/ Madame Les musulmans sont aussi différents que les autres citoyens.,no,NO
Il manque esclavagiste arriviste opportuniste.,no,NO
"Non, elles le portent en leur âme et conscience.",no,NO
"L'islam se répandra par amour par rédemption mais pas par la terreur. Les personnes choisiront le chemin de la vérité, de la bienveillance, de la bienfaisance.",no,NO
Cela est votre vision des choses Je suis musulman et j'ai aucun problème avec ma religion.,no,NO
Vous parlez sans en connaître.,no,NO
Les femmes musulmanes sont des citoyennes comme toutes le autres et en aucun cas celles-ci doivent!,no,NO
Vous sous trompez je connais beaucoup de femme voilées qui travaillent.,no,NO
Propos de racistes!,no,NO
Pacifiste mais pas attentiste.,no,NO
"Encore une idée des années 50 que l'immigration vit sur le dos de la France or les femmes voilées sont représentées dans tous les corps de métier (avocates, médecins, comptables.)",no,NO
Vous avez des stats?,no,NO
"Mdr ont est la parce que la France a coloniser nos pays et à pris toute les richesses , et après il à mis des collaborateur pour l'éternité.",no,NO
Nous voyons de plus en plus un problème musulman.,yes,NO
Mon voile est un choix personnel.,no,NO
Misérable commentaire!,no,NO
Il me vas si bien!,no,NO
Il faudrait revoir votre histoire.,no,NO
"L'islam instaure le droit de l'homme à l'équité, à la justice, même s'il s'agit d'un ennemi ou d'un non croyant conformément à ce verset : « et si vous jugez entre les gens, jugez avec équité, même si c'est pendant la guerre. Et que la haine que vous avez vis-à-vis d'un peuple, ne vous pousse pas à être injuste ».",no,NO
Comment définissez vous les valeurs françaises.,no,NO
"L'islam n'appartient à aucune région en tant que tel, c'est une religion comme tous les autres.",no,NO
Tous les hommes sont pareils dans leur humanité! Soyez un peu sérieux.,no,NO
Un vêtement porté par autrui peut vous gêner car vous n'y êtes pas habitué mais pas vous agresser. Cela n'a pas de sens.,no,NO
Edouard aux mains d'argent était sympa malgré son apparence.,no,NO
S'ils étaient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,no,NO
"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arrière, c'est que vous n'avez rien compris au respect de la liberté de conscience.",no,NO
Je suis chez moi.,no,NO
La stigmatisation d'une religion n'a jamais fait un problème pour elle mes plutôt un problème pour vous.,no,NO
C'est faux la religion musulmane et la plus fraternelle des religion pour tous le Monde.,no,NO
Vous êtes devin? Et sinon le psg gagne le prochain match?,no,NO
Être contre la pudeur n'est pas l'avis de tous et heureusement.,no,NO
Met en exergue l'ignorance des gens.,no,NO
Les hommes musulmans ne sont pas violent.,no,NO
Les femmes qui se dénudent sont soumis à la dictate de la société.,no,NO
De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entièrement compatible avec les valeurs de la république.,no,NO
Propos simplistes.,no,NO
"Porter un voile, et donc, exprimer son opinion religieuse est une des libertés fondamentales de l'individu. Chacun de nous exprime son individualité. Le port du voile, de la même manière, est l'expression d'une individualité.",no,NO
C'est la liberté de culte.,no,NO
"Faux : les musulmans profitent de tous les systèmes, c est fait pour ça un système.",no,NO
Si c'est le résultat de la compréhension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en réjouir.,no,NO
"Faux pour la plupart elles travaillent, si ce n est pas le cas c est un choix.",no,NO
Sans commentaire.,no,NO
Donc ce n est plus un problème pour vous!,no,NO
"Avez-vous demandé, au moins une fois, à une femme voilée, si elle a été obligé de porter le voile?",no,NO
Ta parole est une agression contre ma religion.,no,NO
Et pourquoi?,no,NO
"Si vous nous rendez tout ce que vos pays ont pillé pendant l'impérialisme colonial, ça peut se négocier. Mais si en revanche vous estimez que les musulmans ne méritent pas d'avoir le niveau de vie des Européens, alors votre vie va être malheureuse.",no,NO
Les valeurs de la République ont évolué au point de pouvoir embrasser toutes les religions.,no,NO
En Musulmanie?,no,NO
Nous sommes chez nous.,no,NO
Incitation à la Haine.,no,NO
C'est justement parce que c'est faux que cela vous pose problème!,no,NO
La liberté d'expression s'arrète lorsqu'il y a atteinte à une religion et à une partie de la population.,no,NO
Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit être diplômiste en polytechnique!,no,NO
Les musulmans sont chez eux en France.,no,NO
Je ne sais pas répondre à cette question.,no,NO
Le voile est un choix religieux personnel quel rapport avec la politique?,no,NO
"Lorsque vous vous arrêterez dagresser les musulmans, il n'y aura plus de problème.",no,NO
"Quand même cela serait vrai, en quoi cela vous porte-t-il préjudice?",no,NO
"Ce discours se contredit avec la laïcité, d'autre des communautés européennes adoptent l'islam depuis plusieurs siècles, comme d'autres communautés chrétiennes ont conservé leur religion au sein des pays dits musulmans.",no,NO
Si l'islam était politique nous aurions eu des femmes voilée dans chaque gouvernement.,no,NO
Le string est une agression contre moi Les femmes à moitié nue placardées sur des affiches c'est également une agression contre moi.,no,NO
Récupération politique malsaine.,no,NO
Ce sont les médias qui font ce focus.,no,NO
Les musulmans sont tous pareils.,yes,NO
Les femmes sont très précieuses dans l'islam et elles sont portées à leurs juste valeur.,no,NO
"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommé Islamland ou Islmistan, merci de m en informer.",no,NO
"On voudrait nous faire croire que c'est normal, bientôt nos petites filles voilées.",yes,NO
L'islam est une religion tout à fait compatible avec les valeurs de la République. Sinon la France aurait 6 millions de problèmes.,no,NO
Le terrorisme n est pas une valeur musulmane.,no,NO
Chacun est libre de ses choix.,no,NO
Ce voile devrait être un non évènement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,no,NO
Discours de quelqu'un qui ne s'ouvrent pas au monde.,no,NO
Les musulmans vivent en paix avc leur religion.,no,NO
Que veux dire terroriste.,no,NO
Ma mère est voilée et professeur.,no,NO
Figurez vous que je m'y trouve dans mon pays.,no,NO
Qu'est ce que ça veut dire?,no,NO
Ce sont les médias qui alimentent cette peur.,no,NO
"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanité.",no,NO
